Unnamed: 0,text_clean,text_preprocessed
52,"penyakit gagal jantung merupakan salah satu darimacam-macam penyakit jantung, pada penderita gagal jantung, detakanjantungnya tidak berjalan secara normal, dalam melakukan aktivitas normal penderita cenderung mudah lelah, penyebabnya adalah rusaknya otot jantung serta karena adanya beban jantung yang berlebihan, pada saat ini penderita penyakit gagal jantung tiap tahunnya semakin meningkat, dan lebih cenderung mengenai laki-laki daripada perempuan. oleh karena itu, perkembangan teknologi informasi dan komunikasi menjadi media utama untuk menjembatani permasalahan tersebut. di bidang medis, peranan teknologi informasi dan komunikasi dikemas dalam suatu wadah informatika medis, sehingga dibuatlah sebuah sistem pakar penyakit gagal jantung yang nantinya diharapkan bisa bermanfaat untuk mengetahui lebih dini penyakit gagal jantung, sehingga dapat ditangani lebih cepat dan mengurangi resiko meninggal dunia, dalam hal ini aplikasi untuk mendiagnosa penyakit gagal jantung menggunakan metode radial basis function, dengan penentuan hidden node menggunakan k-means cluster, metode k-means digunakan karena ketepatan penentuan nilai centroid yang akurat, fungsi aktivasi yang digunakan pada penelitian ini hanya menggunakan fungsi aktivasigaussian, inputan terdiri dari  variabel, berdasarkan keluhan dan gejala-gejala yang dialami oleh pasien, data training dan data testing yang digunakan berasal dari rekammedik rumah sakit umum daerahsidoarjo. kata kunci : radial basis function, k-means, gaussian","['sakit', 'gagal', 'jantung', 'salah', 'darimacam-macam', 'sakit', 'jantung', '', 'derita', 'gagal', 'jantung', '', 'detakanjantungnya', 'jalan', 'normal', '', 'aktivitas', 'normal', 'derita', 'cenderung', 'mudah', 'lelah', '', 'sebab', 'rusak', 'otot', 'jantung', 'beban', 'jantung', '', 'derita', 'sakit', 'gagal', 'jantung', 'tahun', 'tingkat', '', 'cenderung', 'laki', 'perempuan', '', '', 'kembang', 'teknologi', 'informasi', 'komunikasi', 'media', 'utama', 'jembatan', 'masalah', '', 'bidang', 'medis', '', 'peran', 'teknologi', 'informasi', 'komunikasi', 'kemas', 'wadah', 'informatika', 'medis', '', 'buat', 'sistem', 'pakar', 'sakit', 'gagal', 'jantung', 'harap', 'manfaat', 'sakit', 'gagal', 'jantung', '', 'tangan', 'cepat', 'kurang', 'resiko', 'tinggal', 'dunia', '', 'aplikasi', 'mendiagnosa', 'sakit', 'gagal', 'jantung', 'metode', 'radial', 'basis', 'function', '', 'tentu', 'hidden', 'node', 'k-means', 'cluster', '', 'metode', 'k-means', 'tepat', 'tentu', 'nilai', 'centroid', 'akurat', '', 'fungsi', 'aktivasi', 'teliti', 'fungsi', 'aktivasigaussian', '', 'inputan', 'variabel', '', 'dasar', 'keluh', 'gejala', 'alami', 'pasien', '', 'data', 'training', 'data', 'testing', 'asal', 'rekammedik', 'rumah', 'sakit', 'daerahsidoarjo', '', 'kunci', '', 'radial', 'basis', 'function', '', 'k-means', '', 'gaussian']"
53,"citra senyum merupakan salah satu fitur biometrik yang dapat dijadikan sebagai bukti autentik dari seseorang. sistem pengenalan pola (pattern recognition) secara komputerisasi, akan mengetahui identitas atau ciri diri seseorang. pengenalan senyum telah banyak diteliti oleh banyak kalangan. salah satu bentuk penerapan pengenalan pola senyum ini adalah mengetahui senyum seseorang sehingga nantinya senyum tersebut dapat dikenali oleh komputer dan disimpan dalam database. terdapat dua cara untuk menentukan pola senyuman yaitu secara manual dan otomatis. secara manual dapat dilakukan dengan kasat mata, sedangkan secara otomatis dapat di tentukan dengan menggunakan suatu sistem. pada  tugas akhir ini, mengidentifikasi senyuman secara otomatis digunakan metode principal component analysis (pca) dan linier descriminant analysis (lda), dimana jenis senyuman pada tugas akhir ini dibagi menjadi lima bagian, yaitu senyum manis, senyum mengejek, senyum yang dipaksakan, senyum tertutup dan senyum terbuka. penggunaan metode ekstraksi fitur  yang tepat dan efisien  sangat menentukan keberhasilan dari sistem pengenalan pola secara keseluruhan. untuk metode klasifikasi pengenalan pola menggunakan euclidean distance atau manhattan distance. dari hasil uji coba menggunakan  gambar data pelatihan didapatkan tingkat akurasi pca adalah .% pada ordered. sedangkan hasil uji coba menggunakan pca & lda didapatkan tingkat akurasi % pada ordered.","['citra', 'senyum', 'salah', 'fitur', 'biometrik', 'jadi', 'bukti', 'autentik', '', 'sistem', 'kenal', 'pola', '', 'pattern', 'recognition', '', 'komputerisasi', '', 'identitas', 'ciri', '', 'kenal', 'senyum', 'teliti', 'kalang', '', 'salah', 'bentuk', 'terap', 'kenal', 'pola', 'senyum', 'senyum', 'senyum', 'nali', 'komputer', 'simpan', 'database', '', 'tentu', 'pola', 'senyum', 'manual', 'otomatis', '', 'manual', 'kasat', 'mata', '', 'otomatis', 'tentu', 'sistem', '', 'tugas', '', 'identifikasi', 'senyum', 'otomatis', 'metode', 'principal', 'component', 'analysis', '', 'pca', '', 'linier', 'descriminant', 'analysis', '', 'lda', '', '', 'mana', 'jenis', 'senyum', 'tugas', 'bagi', '', 'senyum', 'manis', '', 'senyum', 'ejek', '', 'senyum', 'paksa', '', 'senyum', 'tutup', 'senyum', 'buka', '', 'guna', 'metode', 'ekstraksi', 'fitur', 'efisien', 'tentu', 'hasil', 'sistem', 'kenal', 'pola', '', 'metode', 'klasifikasi', 'kenal', 'pola', 'euclidean', 'distance', 'manhattan', 'distance', '', 'hasil', 'uji', 'coba', 'gambar', 'data', 'latih', 'dapat', 'tingkat', 'akurasi', 'pca', '', '', 'ordered', '', 'hasil', 'uji', 'coba', 'pca', '', 'lda', 'dapat', 'tingkat', 'akurasi', '', 'ordered', '']"
54,"optical font recognition (ofr) merupakan  teknik analisa tipe tulisan pada teks atau dokumen yang sangat diminati. penelitian ini menguji keefektifan penggunaan analisa ekstraksi fitur global berdasarkan analisa statistik pada perilaku piksel tepi citra biner ofr. salah satu metode ofr berdasarkan pendekatan global adalah edge direction matrix (edm).  edm merupakan sebuah metode baru pada ekstraksi fitur untuk citra biner dimana perilaku piksel tepi antara background putih dan pola hitam diambil sebagai fitur pola. kemudian nilai tersebut disimpan pada matrik edm dan edm  sesuai dengan delapan arah sudut. dari nilai matrik yang terbentuk kemudian akan dihitung berdasarkan enam persamaan edm sehingga membentuk  nilai fitur. dalam hal ini dataset yang digunakan untuk pengujian berjumlah  data citra yang berasal dari empat aksara kuno yang ada di indonesia yaitu aksara carakan, aksara batak toba, aksara had lampung dan aksara kaganga. setiap aksara mempunyai empat style font yaitu bold, bold-italic, italic dan regular. penelitian ini menggunakan metode euclidean distance dalam proses klasifikasi dan pengenalan tipe tulisan sehingga mendapatkan hasil akurasi pengenalan tertinggi mencapai ,% pada skenario ke  dengan jumlah data ujicoba sebanyak  data.","['optical', 'font', 'recognition', '', 'ofr', '', 'teknik', 'analisa', 'tipe', 'tulis', 'teks', 'dokumen', 'mati', '', 'teliti', 'uji', 'efektif', 'guna', 'analisa', 'ekstraksi', 'fitur', 'global', 'dasar', 'analisa', 'statistik', 'perilaku', 'piksel', 'tepi', 'citra', 'biner', 'ofr', '', 'salah', 'metode', 'ofr', 'dasar', 'dekat', 'global', 'edge', 'direction', 'matrix', '', 'edm', '', '', 'edm', 'metode', 'ekstraksi', 'fitur', 'citra', 'biner', 'mana', 'perilaku', 'piksel', 'tepi', 'background', 'putih', 'pola', 'hitam', 'ambil', 'fitur', 'pola', '', 'nilai', 'simpan', 'matrik', 'edm', 'edm', 'sesuai', 'delapan', 'arah', 'sudut', '', 'nilai', 'matrik', 'bentuk', 'hitung', 'dasar', 'enam', 'sama', 'edm', 'bentuk', 'nilai', 'fitur', '', 'dataset', 'uji', 'data', 'citra', 'asal', 'aksara', 'kuno', 'indonesia', 'aksara', 'cara', '', 'aksara', 'batak', 'toba', '', 'aksara', 'had', 'lampung', 'aksara', 'kaganga', '', 'aksara', 'style', 'font', 'bold', '', 'bold-italic', '', 'italic', 'regular', '', 'teliti', 'metode', 'euclidean', 'distance', 'proses', 'klasifikasi', 'kenal', 'tipe', 'tulis', 'hasil', 'akurasi', 'kenal', 'tinggi', 'capai', '', '', 'skenario', 'data', 'ujicoba', 'data', '']"
55,"pengetahuan tentang bahasa inggris pada jaman globalisasi saat ini sangatlah penting dan menjadi salah satu sarana untuk berkompetisi di segala bidang. namun demikian, seringkali proses pembelajaran tidak dapat berjalan dengan lancar dikarenakan kurangnya metode pembelajaran yang kurang interaktif. berangkat dari permasalahan tersebut maka dibangunlah sebuah game yang berunsur edukasi. game berunsur edukasi harusnya menyenangkan dan tidak terlalu mudah atau terlalu sulit dimainkan  salah satunya dengan penerapan artifical intelegent (kecerdasan buatan). dalam penelitian ini adalah bagaimana pemain mendapatkan tantangan (soal) sesuai dengan kemampuannya (pelevelan mandiri/auto leveling). sehingga pemain tidak merasa frustasi (jika soalnya terlalu sulit) atau bosan (jika soalnya terlalu mudah). metode yang dapat digunakan untuk membuat game yang mempunyai pelevelan mandiri adalah metode finite state machine (fsm) dan seluruhnya akan diimplementasikan kedalam game engine xna. dalam game pembelajaran bahasa inggris ini terdapat speaking dan reading yang akan memanfaatkan teknologi speech recognition yang terdapat didalam xna game studio. dengan melakukan uji coba sistem kepada responden menghasilkan beberapa hal menjadikan game sebagai salah satu media pembelajaran, terciptanya game yang menarik dan menjadi game yang adaptif dengan penerapan perlevelan mandiri. penggunaan speech recognition dapat meningkatkan kemampuan berbicara dalam bahasa inggris.   kata kunci : education game, automatic leveling, fsm (finite state machine), xna game engine, speech recognition.","['tahu', 'bahasa', 'inggris', 'jaman', 'globalisasi', 'salah', 'sarana', 'kompetisi', 'bidang', '', '', 'seringkali', 'proses', 'ajar', 'jalan', 'lancar', 'kurang', 'metode', 'ajar', 'interaktif', '', 'berangkat', 'masalah', 'bangun', 'game', 'unsur', 'edukasi', '', 'game', 'unsur', 'edukasi', 'senang', 'mudah', 'sulit', 'main', 'salah', 'satu', 'terap', 'artifical', 'intelegent', '', 'cerdas', 'buat', '', '', 'teliti', 'main', 'tantang', '', '', 'sesuai', 'mampu', '', 'level', 'mandiri auto', 'leveling', '', '', 'main', 'frustasi', '', 'sulit', '', 'bosan', '', 'mudah', '', '', 'metode', 'game', 'level', 'mandiri', 'metode', 'finite', 'state', 'machine', '', 'fsm', '', 'implementasi', 'dalam', 'game', 'engine', 'xna', '', 'game', 'ajar', 'bahasa', 'inggris', 'speaking', 'reading', 'manfaat', 'teknologi', 'speech', 'recognition', 'dalam', 'xna', 'game', 'studio', '', 'uji', 'coba', 'sistem', 'responden', 'hasil', 'jadi', 'game', 'salah', 'media', 'ajar', '', 'cipta', 'game', 'tarik', 'game', 'adaptif', 'terap', 'level', 'mandiri', '', 'guna', 'speech', 'recognition', 'tingkat', 'mampu', 'bicara', 'bahasa', 'inggris', '', 'kunci', '', 'education', 'game', '', 'automatic', 'leveling', '', 'fsm', '', 'finite', 'state', 'machine', '', '', 'xna', 'game', 'engine', '', 'speech', 'recognition', '']"
56,"salah satu komponen penting yang menunjang operasi perusahaan adalah kegiatan memprediksi jumlah penjualan untuk periode selanjutnya. dengan prediksi yang baik dapat dibuat rencana kerja perusahaan lebih efektif dan efisien. sehingga dapat meminimalisir terjadinya kelebihan stok barang di gudang yang menyebabkan kerugian bagi perusahaan. penelitian ini mengidentifikasi pola data penjualan produk starfood di c.v. wira usaha bugar kecamatan tragah, kabupaten bangkalan. agar mendapatkan metode peramalan yang terbaik berdasarkan pola data penjualan penjualan produk. oleh karena itu dibutuhkan implementasi yang dapat memprediksi jumlah penjualan tiap minggunya agar perusahaan mendapatkan keuntungan yang maksimal. dari beberapa hasil tes perhitungan peramalan yang telah dilakukan dapat diambil kesimpulan bahwa proses peramalan penjualan produk starfood menggunakan metodemoving average (ma) lebih baik dari pada metode single exponential smoothing (ses), dengan rata-rata bergerak m= dan menghasilkan mape ,%  dari semua produk untukstudikasusdi cv. wira usaha bugar kec. tragah, kab. bangkalan.","['salah', 'komponen', 'tunjang', 'operasi', 'usaha', 'giat', 'prediksi', 'jual', 'periode', '', 'prediksi', 'rencana', 'kerja', 'usaha', 'efektif', 'efisien', '', 'meminimalisir', 'lebih', 'stok', 'barang', 'gudang', 'sebab', 'rugi', 'usaha', '', 'teliti', 'identifikasi', 'pola', 'data', 'jual', 'produk', 'starfood', 'c v', 'wira', 'usaha', 'bugar', 'camat', 'tragah', '', 'kabupaten', 'bangkal', '', 'metode', 'amal', 'baik', 'dasar', 'pola', 'data', 'jual', 'jual', 'produk', '', 'butuh', 'implementasi', 'prediksi', 'jual', 'minggu', 'usaha', 'untung', 'maksimal', '', 'hasil', 'tes', 'hitung', 'amal', 'ambil', 'simpul', 'proses', 'amal', 'jual', 'produk', 'starfood', 'metodemoving', 'average', '', 'ma', '', 'metode', 'single', 'exponential', 'smoothing', '', 'ses', '', '', 'rata', 'gerak', 'm', 'hasil', 'mape', '', '', 'produk', 'untukstudikasusdi', 'cv', '', 'wira', 'usaha', 'bugar', 'kec', '', 'tragah', '', 'kab', '', 'bangkal', '']"
57,"pembelajaran/tutorial pada perangkat selular lebih praktis dibandingkan dengan pembelajaran konvensional tatap muka, karena pengguna dapat belajar dengan fleksibel dimana saja tanpa adanya batasan ruang dan waktu. pembelajaran mobile dapat memberikan kemudahan dalam memahami sesuatu tanpa mengganggu hal-hal yang berhubungan dengan manusia . capoeira sebagai salah satu kebudayaan populer di dunia telah merebut hati penggemarnya dari berbagai kalangan usia, gender, kultur dan lain sebagainya. karena capoeira terdapat nilai universal yang mampu menjadikan satu dalam perbedaan, terlebih capoeira dianggap efektif sebagai salah satu gaya hidup sehat dalam unsur sportnya. madura sebuah pulau indah yang juga tak kalah dalam capoeira. disini terdapat suatu kelompok yang fokus dan eksis dalam mempelajari dan mengembangkan capoeira. adalah zungu capoeira madura nama dari kelompok ini yang berafiliasi dengan induknya di brasil membuat inovasi zucara sebagai media pembelajarannya.  penulis menggunakan android sebagai platform media aplikasi ini karena android berbasis open source. kebutuhan akan media pembelajaran ini diimplementasikan pada perangkat selular yang menggunakan sistem operasi android versi . gingerbread. harapan dari aplikasi ini adalah pengguna dapat meningkatkan skill capoeira dengan mengakses langsung dari perangkat selular mereka.","['ajar tutorial', 'perangkat', 'selular', 'praktis', 'banding', 'ajar', 'konvensional', 'tatap', 'muka', '', 'guna', 'ajar', 'fleksibel', 'mana', 'batas', 'ruang', '', 'ajar', 'mobile', 'mudah', 'paham', 'ganggu', 'hal', 'hubung', 'manusia', '', 'capoeira', 'salah', 'budaya', 'populer', 'dunia', 'rebut', 'hati', 'gemar', 'kalang', 'usia', '', 'gender', '', 'kultur', '', 'capoeira', 'nilai', 'universal', 'jadi', 'beda', '', 'capoeira', 'anggap', 'efektif', 'salah', 'gaya', 'hidup', 'sehat', 'unsur', 'sport', '', 'madura', 'pulau', 'indah', 'kalah', 'capoeira', '', 'kelompok', 'fokus', 'eks', 'ajar', 'kembang', 'capoeira', '', 'zungu', 'capoeira', 'madura', 'nama', 'kelompok', 'afiliasi', 'induk', 'brasil', 'inovasi', 'zucara', 'media', 'ajar', '', 'tulis', 'android', 'platform', 'media', 'aplikasi', 'android', 'bas', 'open', 'source', '', 'butuh', 'media', 'ajar', 'implementasi', 'perangkat', 'selular', 'sistem', 'operasi', 'android', 'versi', '', 'gingerbread', '', 'harap', 'aplikasi', 'guna', 'tingkat', 'skill', 'capoeira', 'akses', 'langsung', 'perangkat', 'selular', '']"
58,"perkembangan teknologi komunikasi yang begitu cepat memicu perkembangan teknologi telpon seluler sebagai salah satu alat komunikasi modern. komunikasi data yang diimplementasikan juga beragam, teks, gambar bahkan suara. medium yang digunakan-pun kini beragam baik itu internet, local connection hingga bluetooth. bluetooth dapat dipilih sebagai alternatif medium untuk menghubungkan satu perangkat dengan perangkat lain. ditambah lagi dengan perkembangan android yang belakangan ini juga semakin pesat semakin memberi kemudahan untuk betukar data melalui bluetooth. bluetooth mampu menghubungkan perangkat yang satu dengan perangkat lainnya. ini kemudian memungkinkan antar perangkat dapat saling bertukar atau berkirim data. namun, dalam proses pengiriman data tersebut tidak ada yang dapat menjamin keamanannya. hal ini yang kemudian membuat proses enkripsi menjadi hal yang penting. data yang dikirim terlebih dahulu dikodekan sedemikian rupa hingga hanya dengan kunci tertentu kode tersebut dapat dibaca. rsa kemudian muncul sebagai salah satu alternatif algoritma yang dapat digunakan menangani proses enkripsi tersebut. rsa memiliki teknik pemfaktoran yang cukup rumit, hal ini membuat tingkat keamanannya cukup tinggi. selain itu, rsa juga cocok diaplikasikan dalam platform mobile karena memiliki struktur yang asimetris sehingga tidak terlalu membebani sistem yang dimiliki oleh perangkat mobile tersebut. pengujian aplikasi ini sudah teruji melalui perhitungan manual dan dari pengambilan dua device yang berbeda.","['kembang', 'teknologi', 'komunikasi', 'cepat', 'picu', 'kembang', 'teknologi', 'telpon', 'seluler', 'salah', 'alat', 'komunikasi', 'modern', '', 'komunikasi', 'data', 'implementasi', 'agam', '', 'teks', '', 'gambar', 'suara', '', 'medium', 'guna', 'agam', 'internet', '', 'local', 'connection', 'bluetooth', '', 'bluetooth', 'pilih', 'alternatif', 'medium', 'hubung', 'perangkat', 'perangkat', '', 'tambah', 'kembang', 'android', 'pesat', 'mudah', 'betukar', 'data', 'bluetooth', '', 'bluetooth', 'hubung', 'perangkat', 'perangkat', '', 'perangkat', 'tukar', 'kirim', 'data', '', '', 'proses', 'kirim', 'data', 'jamin', 'aman', '', 'proses', 'enkripsi', '', 'data', 'kirim', 'kode', 'rupa', 'kunci', 'kode', 'baca', '', 'rsa', 'muncul', 'salah', 'alternatif', 'algoritma', 'tangan', 'proses', 'enkripsi', '', 'rsa', 'milik', 'teknik', 'faktor', 'rumit', '', 'tingkat', 'aman', '', '', 'rsa', 'cocok', 'aplikasi', 'platform', 'mobile', 'milik', 'struktur', 'asimetris', 'beban', 'sistem', 'milik', 'perangkat', 'mobile', '', 'uji', 'aplikasi', 'uji', 'hitung', 'manual', 'ambil', 'device', 'beda', '']"
59,"search engine saat ini menggunakan mekanisme temu balik informasi dengan hasil yang belum optimal, dikarenakan proses pencarian dilakukan dengan mencocokkan query dengan kata pada konten, serta pembobotan tanpa memperhitungkan relasinya, juga proses pencarian klasik memakai acuan dokumen hypertext yang tidak terstruktur dan masih berupa bahasa alami. beberapa permasalahan tersebut menyebabkan proses pencarian tidak akurat sesuai dengan kata kunci yang dimasukkan. untuk menjawab permasalahan tersebut telah dikembangkan sebuah sistem yang disebut web semantik. pada mekanisme web semantik, proses pencariannya menggunakan dokumen yang sudah terstruktur dan memiliki kemampuan untuk memberikan pengetahuan kepada mesin yaitu resource description framework (rdf). pada penelitian ini telah dibuat sebuah prototype mesin pencari berbasis web semantik. teknologi web semantik yang digunakan pada penelitian ini berfokus pada pembuatan dokumen rdf untuk mendeskripsikan metadata menjadi sebuah resource yang memiliki susunan semantik (subjek-predikat-objek) dan menggunakan sparql yang mengambil modul arq pada jena library untuk mekanisme pencariannya. penelitian ini telah menghasilkan dokumen rdf dari domain detikinet.com sebagai sumber pencarian yang valid sesuai struktur rdf dan standarisasi dokumen rdf dari wc, juga menghasilkan prototype mesin pencari dengan optimalisasi jena dan sparql yang menghasilkan nilai rata-rata precission ., recall ., f-measure ..","['search', 'engine', 'mekanisme', 'temu', 'informasi', 'hasil', 'optimal', '', 'proses', 'cari', 'cocok', 'query', 'konten', '', 'bobot', 'hitung', 'relasi', '', 'proses', 'cari', 'klasik', 'pakai', 'acu', 'dokumen', 'hypertext', 'struktur', 'bahasa', 'alami', '', 'masalah', 'sebab', 'proses', 'cari', 'akurat', 'sesuai', 'kunci', 'masuk', '', 'masalah', 'kembang', 'sistem', 'web', 'semantik', '', 'mekanisme', 'web', 'semantik', '', 'proses', 'cari', 'dokumen', 'struktur', 'milik', 'mampu', 'tahu', 'mesin', 'resource', 'description', 'framework', '', 'rdf', '', '', 'teliti', 'prototype', 'mesin', 'cari', 'bas', 'web', 'semantik', '', 'teknologi', 'web', 'semantik', 'teliti', 'fokus', 'buat', 'dokumen', 'rdf', 'deskripsi', 'metadata', 'resource', 'milik', 'susun', 'semantik', '', 'subjek-predikat-objek', '', 'sparql', 'ambil', 'modul', 'arq', 'jena', 'library', 'mekanisme', 'cari', '', 'teliti', 'hasil', 'dokumen', 'rdf', 'domain', 'detikinet com', 'sumber', 'cari', 'valid', 'sesuai', 'struktur', 'rdf', 'standar', 'dokumen', 'rdf', 'wc', '', 'hasil', 'prototype', 'mesin', 'cari', 'optimalisasi', 'jena', 'sparql', 'hasil', 'nilai', 'rata', 'precission', '', '', 'recall', '', '', 'f-measure', '']"
60,"malaria disebabkan oleh intraseluler parasit bersel tunggal yang dimiliki genus plasmodium yang menginfeksi manusia dengan memasuki aliran darah. dampak malaria secara geografis memiliki tingkat  transmisi tertinggi di daerah tropis dan subtropics, yaitu di negara-negara yang memiliki tingkat pertumbuhan penduduk yang besar (termasuk indonesia). pendeteksian parasit malaria dapat dilakukan mencari titik kromatin. bila tidak ada titik kromatin pada sel darah merah  maka sel darah merah tersebut di anggap sebagai sel darah merah sehat. pendeteksian titik kromatin secara manual akan memerlukan waktu yang lama. proses segmentasi diharapkan sebagai langkah pertama untuk memudahkan pendeteksian titik kromatin karena segmentasi merupakan  salah  satu  faktor yang sangat penting dalam analisis suatu gambar. penelitian ini melakukan segmentasi sel darah merah dengan menggunakan operasi morfologi, deteksi tepi canny, dan transformasi watershed. data yang digunakan sebanyak  data citra dan setiap citra akan diuji dengan empat macam operasi morfologi kemudian citra hasil morfologi akan diuji sebanyak  kali percobaan dengan parameter masking, sigma, high threshold (ht), dan low threshold (lt) dari deteksi tepi canny. hasil pengujian kemudian disegmentasi dengan menggunakan transformasi watershed. perhitungan tingkat akurasi dilakukan dengan membandingkan koordinat tiap piksel citra hasil segmentasi dengan citra ground truth  dan menghasilkan nilai rata-rata akurasi sebesar . %.","['malaria', 'sebab', 'intraseluler', 'parasit', 'sel', 'tunggal', 'milik', 'genus', 'plasmodium', 'infeksi', 'manusia', 'pasuk', 'alir', 'darah', '', 'dampak', 'malaria', 'geografis', 'milik', 'tingkat', 'transmisi', 'tinggi', 'daerah', 'tropis', 'subtropics', '', 'negara', 'milik', 'tingkat', 'tumbuh', 'duduk', '', 'indonesia', '', '', 'deteksi', 'parasit', 'malaria', 'cari', 'titik', 'kromatin', '', 'titik', 'kromatin', 'sel', 'darah', 'merah', 'sel', 'darah', 'merah', 'anggap', 'sel', 'darah', 'merah', 'sehat', '', 'deteksi', 'titik', 'kromatin', 'manual', '', 'proses', 'segmentasi', 'harap', 'langkah', 'mudah', 'deteksi', 'titik', 'kromatin', 'segmentasi', 'salah', 'faktor', 'analisis', 'gambar', '', 'teliti', 'segmentasi', 'sel', 'darah', 'merah', 'operasi', 'morfologi', '', 'deteksi', 'tepi', 'canny', '', 'transformasi', 'watershed', '', 'data', 'data', 'citra', 'citra', 'uji', 'operasi', 'morfologi', 'citra', 'hasil', 'morfologi', 'uji', 'kali', 'coba', 'parameter', 'masking', '', 'sigma', '', 'high', 'threshold', '', 'ht', '', '', 'low', 'threshold', '', 'lt', '', 'deteksi', 'tepi', 'canny', '', 'hasil', 'uji', 'segmentasi', 'transformasi', 'watershed', '', 'hitung', 'tingkat', 'akurasi', 'banding', 'koordinat', 'piksel', 'citra', 'hasil', 'segmentasi', 'citra', 'ground', 'truth', 'hasil', 'nilai', 'rata', 'akurasi', '', '', '']"
61,"peramalan memperkirakan sesuatu pada waktu-waktu yang akan datang berdasarkan data masa  lampau yang dianalisa secara ilmiah, khususnya menggunakan metode perhitungan statistika.  semakin banyak jumlah permintaan konsumen terhadap aksesoris olahraga maka secara  otomatis penjualanya akan meningkat pula.hal ini akan tergantung terhadap banyaknya   penjualan aksesoris olahraga kepada konsumen.  selama ini  toko trend soccer  tidak pernah  menggunakan sistem peramalan.  tidak adanya peramalan mengakibatkan kurang efisien  terhadap keuntungan toko tersebut karena tidak ada peramalan penjualan tiap mingguannya.  oleh karena itu dibutuhkan implementasi peramalan yang bisa memprediksi jumlah penjualan  tiap minggunya agar mengetahui besarnya penjualan tiap minggunya maka untuk meramalkan  menggunakan metode single exponential smoothing, dan double exponential smoothing dan  diterapkan pada tools winqsb, program winqsb merupakan program komputer yang dapat  melakukan peramalan berkaitan dengan data-data berpola konstan, trend atau musiman, dengan  masing-masing dari pola data tersebut menggunakan metode dalam winqsb yang berbeda.  dalam pola-pola tersebut juga terdapat metode-metode yang ada.dari hasil peramalan yang  dilakukan  menggunakan metode  single exponential smoothing dan double exponential  smoothing  dengan nilai  ? ,,  ? ,, ? ,.  diperoleh hasil terbaik dengan nilai mse dan  mape terkecil dengan nilai rata-rata mse sebesar .  dan nilai mape sebesar .%.  kata kunci : peramalan,  single exponential smooting (ses), double exponential smooting  (des), mean square error (mse). ","['amal', 'waktu', 'dasar', 'data', 'lampau', 'dianalisa', 'ilmiah', '', 'metode', 'hitung', 'statistika', '', 'minta', 'konsumen', 'aksesoris', 'olahraga', 'otomatis', 'penjualanya', 'tingkat', 'pula hal', 'gantung', 'banyak', 'jual', 'aksesoris', 'olahraga', 'konsumen', '', 'toko', 'trend', 'soccer', 'sistem', 'amal', '', 'amal', 'akibat', 'efisien', 'untung', 'toko', 'amal', 'jual', 'minggu', '', 'butuh', 'implementasi', 'amal', 'prediksi', 'jual', 'minggu', 'besar', 'jual', 'minggu', 'ramal', 'metode', 'single', 'exponential', 'smoothing', '', 'double', 'exponential', 'smoothing', 'terap', 'tools', 'winqsb', '', 'program', 'winqsb', 'program', 'komputer', 'amal', 'kait', 'data', 'pola', 'konstan', '', 'trend', 'musim', '', 'pola', 'data', 'metode', 'winqsb', 'beda', '', 'pola', 'metode', 'ada dari', 'hasil', 'amal', 'metode', 'single', 'exponential', 'smoothing', 'double', 'exponential', 'smoothing', 'nilai', '', '', '', '', '', '', '', '', '', 'oleh', 'hasil', 'baik', 'nilai', 'mse', 'mape', 'kecil', 'nilai', 'rata', 'mse', '', 'nilai', 'mape', '', '', '', 'kunci', '', 'amal', '', 'single', 'exponential', 'smooting', '', 'ses', '', '', 'double', 'exponential', 'smooting', '', 'des', '', '', 'mean', 'square', 'error', '', 'mse', '', '']"
